osm_id,code,fclass,name,type,coords,center,area
205884418,1500,building,N.Park Block A-B,residential,"[(100.3054878, 5.3505457), (100.3061134, 5.3504917), (100.3065428, 5.3504547), (100.3065357, 5.3503251), (100.3054931, 5.3503882), (100.3054878, 5.3505457)]","(100.30603455999999, 5.35044108)",1858.1624925336923
205884419,1500,building,N.Park Block C-D,residential,"[(100.3066131, 5.3503234), (100.3066236, 5.3504529), (100.3071741, 5.3503216), (100.3077102, 5.3501938), (100.3076557, 5.3500643), (100.3066131, 5.3503234)]","(100.30715534, 5.3502712)",1804.665974095479
273222920,1500,building,Resident's Clubhouse,residential,"[(100.2845465, 5.2841994), (100.2847356, 5.284232), (100.2847567, 5.2841646), (100.2848034, 5.2841599), (100.284808, 5.2840251), (100.2845652, 5.2840297), (100.2845465, 5.2841994)]","(100.28470256666667, 5.2841351166666675)",545.1626992943693
275618736,1500,building,,residential,"[(100.211164, 5.4594351), (100.2128083, 5.4596868), (100.2128349, 5.4595215), (100.2111907, 5.4592697), (100.211164, 5.4594351)]","(100.211999475, 5.459478275)",3436.5839563498184
293803068,1500,building,Rumah Kediaman Setiausaha Kerajaan Negeri,residential,"[(100.304473, 5.415016), (100.304473, 5.4151468), (100.30476, 5.4151308), (100.304752, 5.4150029), (100.3046072, 5.4150109), (100.3046044, 5.4149786), (100.3045534, 5.4149813), (100.3045474, 5.4150104), (100.304473, 5.415016)]","(100.30459630000001, 5.4150347125)",473.5051174460227
354331463,1500,building,,residential,"[(100.462081, 5.3608186), (100.4626664, 5.3611867), (100.4627712, 5.3610303), (100.4621858, 5.3606744), (100.462081, 5.3608186)]","(100.4624261, 5.3609275)",1553.6186599614057
354331464,1500,building,,residential,"[(100.462217, 5.3605986), (100.462408, 5.3607428), (100.4627315, 5.360341), (100.4625189, 5.3601845), (100.462217, 5.3605986)]","(100.46246885000001, 5.360466724999999)",1595.760161747653
354331472,1500,building,,residential,"[(100.4626086, 5.3606807), (100.4628017, 5.3608463), (100.4631343, 5.3604083), (100.4629331, 5.3602561), (100.4626086, 5.3606807)]","(100.462869425, 5.36054785)",1693.2119665012956
354331473,1500,building,,residential,"[(100.4628391, 5.3608566), (100.463018, 5.3609841), (100.4633493, 5.3605409), (100.4631623, 5.3604154), (100.4628391, 5.3608566)]","(100.46309217500001, 5.36069925)",1508.8871557294415
354331478,1500,building,,residential,"[(100.461801, 5.3606105), (100.462021, 5.360764), (100.4623388, 5.3602901), (100.4621336, 5.3601485), (100.4620803, 5.3602188), (100.461801, 5.3606105)]","(100.46207494000001, 5.360406380000001)",1827.1202567520218
354331975,1500,building,,residential,"[(100.4583059, 5.3656076), (100.4584722, 5.3656675), (100.4585678, 5.3654666), (100.4584014, 5.3654032), (100.4583059, 5.3656076)]","(100.45843682499999, 5.365536225)",488.5925095727426
